Event	ID	Name			Wwise Object Path	Notes
	22440388	Play_BanditSaori_TitleDrop			\Default Work Unit\Play_BanditSaori_TitleDrop	
	100544925	Play_BanditSaori_Relationship			\Default Work Unit\Play_BanditSaori_Relationship	
	282673930	Play_BanditSaori_Lobby5			\Default Work Unit\Play_BanditSaori_Lobby5	
	282673932	Play_BanditSaori_Lobby3			\Default Work Unit\Play_BanditSaori_Lobby3	
	315115324	Play_BanditSaori_Ex			\Default Work Unit\Play_BanditSaori_Ex	
	428498956	Play_BanditSaori_Spawn			\Default Work Unit\Play_BanditSaori_Spawn	
	646100179	Play_BanditSaori_LevelUp_Short			\Default Work Unit\Play_BanditSaori_LevelUp_Short	
	683684503	Play_BanditSaori_Intro			\Default Work Unit\Play_BanditSaori_Intro	
	747846829	Play_BanditSaori_TakeDamage			\Default Work Unit\Play_BanditSaori_TakeDamage	
	1524576585	Play_BanditSaori_Lobby_xmas			\Default Work Unit\Play_BanditSaori_Lobby_xmas	
	1592144286	Play_BanditSaori_Omoshiroi			\Default Work Unit\Play_BanditSaori_Omoshiroi	
	1867135410	Play_BanditSaori_Relationship_Long			\Default Work Unit\Play_BanditSaori_Relationship_Long	
	1874008181	Play_BanditSaori_LevelUp_Long			\Default Work Unit\Play_BanditSaori_LevelUp_Long	
	1936509067	Play_BanditSaori_Memorial4			\Default Work Unit\Play_BanditSaori_Memorial4	
	1936509069	Play_BanditSaori_Memorial2			\Default Work Unit\Play_BanditSaori_Memorial2	
	1940720009	Play_BanditSaori_AcquireScepter			\Default Work Unit\Play_BanditSaori_AcquireScepter	
	1999503173	Play_BanditSaori_Vanitas			\Default Work Unit\Play_BanditSaori_Vanitas	
	2015082488	Play_BanditSaori_ExLevel2			\Default Work Unit\Play_BanditSaori_ExLevel2	
	2015082489	Play_BanditSaori_ExLevel3			\Default Work Unit\Play_BanditSaori_ExLevel3	
	2015082491	Play_BanditSaori_ExLevel1			\Default Work Unit\Play_BanditSaori_ExLevel1	
	2495075433	Play_BanditSaori_Cafe5			\Default Work Unit\Play_BanditSaori_Cafe5	
	2495075439	Play_BanditSaori_Cafe3			\Default Work Unit\Play_BanditSaori_Cafe3	
	2651091939	Play_BanditSaori_Victory			\Default Work Unit\Play_BanditSaori_Victory	
	2965978849	Play_BanditSaori_Lobby_Newyear			\Default Work Unit\Play_BanditSaori_Lobby_Newyear	
	2992864584	Play_BanditSaori_Stealth			\Default Work Unit\Play_BanditSaori_Stealth	
	3155221007	Play_BanditSaori_Formation_Select			\Default Work Unit\Play_BanditSaori_Formation_Select	
	3361595765	Play_BanditSaori_Lobby_Halloween			\Default Work Unit\Play_BanditSaori_Lobby_Halloween	
	3442363452	Play_BanditSaori_Lobby_bday			\Default Work Unit\Play_BanditSaori_Lobby_bday	
	3509136842	Play_BanditSaori_Block			\Default Work Unit\Play_BanditSaori_Block	
	3528636636	Play_BanditSaori_Yes			\Default Work Unit\Play_BanditSaori_Yes	
	3535401429	Play_BanditSaori_LowHealth			\Default Work Unit\Play_BanditSaori_LowHealth	
	3651809193	Play_BanditSaori_Munashii			\Default Work Unit\Play_BanditSaori_Munashii	
	3830112588	Play_BanditSaori_Thanks			\Default Work Unit\Play_BanditSaori_Thanks	
	3838146946	Play_BanditSaori_Shout			\Default Work Unit\Play_BanditSaori_Shout	
	3870420814	Play_BanditSaori_ExLevel			\Default Work Unit\Play_BanditSaori_ExLevel	
	3890096652	Play_BanditSaori_Muda			\Default Work Unit\Play_BanditSaori_Muda	
	4006376229	Play_BanditSaori_Lobby			\Default Work Unit\Play_BanditSaori_Lobby	
	4123617662	Play_BanditSaori_VanitasFull			\Default Work Unit\Play_BanditSaori_VanitasFull	
	4166379998	Play_BanditSaori_Defeat			\Default Work Unit\Play_BanditSaori_Defeat	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	274171975	Saori_Lobby_4	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Lobby_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Saori_Lobby_4		556254
	277985822	Saori_Tactic_Defeat_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Tactic_Defeat_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Saori_Tactic_Defeat_1		261058
	287662408	Saori_LogIn_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_LogIn_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Saori_LogIn_2		637122
	311966967	Saori_Battle_Shout_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Shout_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Shout\Saori_Battle_Shout_1		44924
	314459040	Saori_Lobby_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Lobby_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Saori_Lobby_2		878110
	334882985	Saori_Tactic_In_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Tactic_In_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Saori_Tactic_In_1		137028
	355202324	Saori_Tactic_Victory_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Tactic_Victory_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Saori_Tactic_Victory_1		131570
	356475054	Saori_Relationship_Up_4	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Relationship_Up_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Saori_Relationship_Up_4		348376
	362920439	Saori_Relationship_Up_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Relationship_Up_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Saori_Relationship_Up_1		333878
	392924616	Saori_Lobby_5	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Lobby_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Saori_Lobby_5		360100
	393453105	Saori_Battle_Shout_3	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Shout_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Shout\Saori_Battle_Shout_3		59960
	395501518	Saori_Battle_Move_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Move_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Stealth\Saori_Battle_Move_1		70050
	419965893	Saori_Battle_Shout_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Shout_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Shout\Saori_Battle_Shout_2		46732
	444182674	Saori_Battle_Victory_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Victory_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Saori_Battle_Victory_2		112222
	446879545	Saori_Battle_Damage_3	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Damage_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Hurt\Saori_Battle_Damage_3		73058
	452803085	Saori_Battle_Recovery_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Recovery_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Battle_Recovery_1		200108
	481229989	Saori_Season_Birthday_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Season_Birthday_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Birthday\Saori_Season_Birthday_1		1285060
	510991571	Saori_CommonSkill	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_CommonSkill_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Stealth\Saori_CommonSkill		77492
	528706030	Saori_MemorialLobby_2_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_MemorialLobby_2_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Memorial2\Saori_MemorialLobby_2_2		431726
	556435204	Saori_Battle_In_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_In_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Saori_Battle_In_1		187136
	560544104	Saori_Formation_In_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Formation_In_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yes\Saori_Formation_In_2		57152
	573440324	Saori_Gachaget	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Gachaget_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Gachaget		1109928
	597146826	Saori_ExSkill_Level_3	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_ExSkill_Level_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\ExLevel\Saori_ExSkill_Level_3		157864
	599737555	Saori_Relationship_Up_3	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Relationship_Up_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Relationship\Saori_Relationship_Up_3		311664
	635722642	Saori_Lobby_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Lobby_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Saori_Lobby_1		817710
	696600494	Saori_Title	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Title_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Title		118836
	726567411	Saori_Battle_Damage_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Damage_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Hurt\Saori_Battle_Damage_2		90714
	729463796	Saori_Growup_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Growup_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Short\Saori_Growup_1		144966
	734012125	Saori_ExSkill_Level_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_ExSkill_Level_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\ExLevel\Saori_ExSkill_Level_2		62454
	738388558	Saori_Lobby_3	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Lobby_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Lobby_3		435198
	786203666	Saori_MemorialLobby_2_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_MemorialLobby_2_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LowHealth\Saori_MemorialLobby_2_1		214422
	799420894	Saori_Battle_Victory_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Victory_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Victory\Saori_Battle_Victory_1		270486
	801804637	Saori_ExSkill_Level_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_ExSkill_Level_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_ExSkill_Level_1		189330
	801927821	Saori_Growup_3	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Growup_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LevelUp_Long\Saori_Growup_3		606808
	819043646	Saori_LogIn_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_LogIn_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Lobby\Saori_LogIn_1		416346
	819549019	Saori_Battle_TacticalAction_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_TacticalAction_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Battle_TacticalAction_1		92150
	834826717	Saori_Tactic_Defeat_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Tactic_Defeat_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Saori_Tactic_Defeat_2		215416
	846584939	Saori_Season_Birthday_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Season_Birthday_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Birthday\Saori_Season_Birthday_2		474392
	867431133	Saori_Cafe_monolog_5	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Cafe_monolog_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Cafe_monolog_5		345896
	870947300	Saori_Tactic_In_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Tactic_In_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Saori_Tactic_In_2		245678
	884788967	Saori_MemorialLobby_3_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_MemorialLobby_3_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Defeat\Saori_MemorialLobby_3_2		459508
	910959289	Saori_ExSkill_3	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_ExSkill_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_ExSkill_3		424284
	937645142	Saori_Battle_Defense_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_Defense_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Block\Saori_Battle_Defense_1		77988
	944232760	Saori_Formation_Select	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Formation_Select_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Formation_Select		121648
	971010640	Saori_MemorialLobby_4_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_MemorialLobby_4_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\LowHealth\Saori_MemorialLobby_4_1		204004
	996373495	Saori_Relationship_Up_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Relationship_Up_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_Relationship_Up_2		1110424
	999505975	Saori_ExSkill_1	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_ExSkill_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Saori_ExSkill_1		284376
	1021844675	Saori_Battle_In_2	D:\Projects\RoR2 Mods\BanditSaoriVoiceover\BanditSaoriVoiceoverWWISE\.cache\Windows\SFX\Saori_Battle_In_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Spawn\Saori_Battle_In_2		154392
